-- Merging decision tree log ---
application
INJECTED from /Users/rupeshgour/development/FWB/android/app/src/main/AndroidManifest.xml:3:4-33:19
MERGED from [:image_picker_android] /Users/rupeshgour/development/FWB/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [:image_picker_android] /Users/rupeshgour/development/FWB/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [:url_launcher_android] /Users/rupeshgour/development/FWB/build/url_launcher_android/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] /Users/rupeshgour/development/FWB/build/url_launcher_android/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:paymentsheet:20.1.0] /Users/rupeshgour/.gradle/caches/transforms-3/31a0add508f433f7d3f6227a8e3b7f09/transformed/jetified-paymentsheet-20.1.0/AndroidManifest.xml:9:5-18:19
MERGED from [com.stripe:paymentsheet:20.1.0] /Users/rupeshgour/.gradle/caches/transforms-3/31a0add508f433f7d3f6227a8e3b7f09/transformed/jetified-paymentsheet-20.1.0/AndroidManifest.xml:9:5-18:19
MERGED from [com.stripe:link:20.1.0] /Users/rupeshgour/.gradle/caches/transforms-3/df244a0ab1c4df749e529673774c0376/transformed/jetified-link-20.1.0/AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:link:20.1.0] /Users/rupeshgour/.gradle/caches/transforms-3/df244a0ab1c4df749e529673774c0376/transformed/jetified-link-20.1.0/AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:payments-core:20.1.0] /Users/rupeshgour/.gradle/caches/transforms-3/78abf6da08392026d5114900dc5cd819/transformed/jetified-payments-core-20.1.0/AndroidManifest.xml:16:5-90:19
MERGED from [com.stripe:payments-core:20.1.0] /Users/rupeshgour/.gradle/caches/transforms-3/78abf6da08392026d5114900dc5cd819/transformed/jetified-payments-core-20.1.0/AndroidManifest.xml:16:5-90:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] /Users/rupeshgour/.gradle/caches/transforms-3/4f68ee24b95509399ecd9d8844baeca4/transformed/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] /Users/rupeshgour/.gradle/caches/transforms-3/4f68ee24b95509399ecd9d8844baeca4/transformed/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:9:5-14:19
MERGED from [com.google.android.material:material:1.5.0] /Users/rupeshgour/.gradle/caches/transforms-3/1a8e412c8974e45107cb3f5ce68f87e7/transformed/material-1.5.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.5.0] /Users/rupeshgour/.gradle/caches/transforms-3/1a8e412c8974e45107cb3f5ce68f87e7/transformed/material-1.5.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] /Users/rupeshgour/.gradle/caches/transforms-3/a2d3024bfdcbdc42bbb6f17b37027fde/transformed/constraintlayout-2.1.3/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] /Users/rupeshgour/.gradle/caches/transforms-3/a2d3024bfdcbdc42bbb6f17b37027fde/transformed/constraintlayout-2.1.3/AndroidManifest.xml:9:5-20
